voted_for,gender,education,age
Biden,Female,Some college,73
Trump,Female,High school graduate,74
Trump,Male,High school graduate,58
Biden,Female,High school graduate,26
Biden,Female,Some college,58
Trump,Male,High school graduate,86
Trump,Male,2-year,37
Biden,Male,No HS,54
Biden,Male,2-year,29
Trump,Male,4-year,30
Trump,Female,High school graduate,65
Biden,Female,Post-grad,38
Biden,Male,High school graduate,32
Trump,Male,High school graduate,84
Biden,Male,4-year,44
Trump,Female,High school graduate,78
Biden,Male,High school graduate,60
Biden,Female,No HS,73
Biden,Female,4-year,33
Trump,Male,High school graduate,73
Trump,Female,High school graduate,81
Trump,Male,High school graduate,67
Biden,Female,Some college,34
Biden,Male,Post-grad,53
Biden,Female,High school graduate,72
Biden,Male,High school graduate,73
Trump,Female,2-year,62
Biden,Female,High school graduate,72
Trump,Female,High school graduate,73
Biden,Male,2-year,83
Trump,Female,High school graduate,78
Trump,Female,Some college,32
Biden,Male,4-year,32
Biden,Female,4-year,36
Biden,Male,High school graduate,46
Biden,Female,2-year,43
Biden,Female,High school graduate,68
Biden,Female,Some college,23
Biden,Male,4-year,27
Trump,Female,High school graduate,63
Biden,Female,High school graduate,75
Trump,Male,High school graduate,72
Trump,Female,High school graduate,54
Biden,Female,High school graduate,68
Biden,Male,High school graduate,75
Biden,Female,High school graduate,70
Biden,Female,High school graduate,38
Trump,Male,High school graduate,81
Trump,Male,4-year,25
Trump,Female,No HS,61
Biden,Female,4-year,23
Trump,Female,4-year,80
Biden,Male,4-year,40
Trump,Male,High school graduate,81
Biden,Male,Some college,75
Biden,Female,High school graduate,72
Biden,Male,No HS,74
Biden,Male,High school graduate,31
Biden,Female,4-year,32
Biden,Female,Some college,41
Biden,Female,High school graduate,44
Trump,Female,High school graduate,74
Trump,Male,No HS,77
Trump,Female,High school graduate,45
Trump,Male,High school graduate,78
Biden,Female,Some college,36
Trump,Male,2-year,69
Biden,Female,Some college,43
Biden,Female,Post-grad,40
Trump,Male,High school graduate,57
Trump,Male,High school graduate,46
Biden,Male,High school graduate,77
Trump,Female,High school graduate,61
Trump,Male,High school graduate,58
Trump,Female,High school graduate,69
Trump,Male,High school graduate,65
Trump,Male,High school graduate,73
Biden,Male,Some college,69
Trump,Male,High school graduate,64
Biden,Female,High school graduate,26
Biden,Female,High school graduate,46
Trump,Male,High school graduate,71
Biden,Male,Some college,75
Trump,Female,High school graduate,87
Trump,Female,High school graduate,76
Trump,Female,4-year,69
Biden,Male,Some college,68
Biden,Female,High school graduate,71
Biden,Female,High school graduate,71
Biden,Male,High school graduate,52
Trump,Male,4-year,45
Trump,Female,Some college,23
Trump,Male,High school graduate,60
Biden,Male,High school graduate,70
Trump,Female,High school graduate,68
Trump,Female,High school graduate,66
Trump,Female,High school graduate,68
Biden,Female,High school graduate,78
Biden,Male,High school graduate,74
Trump,Female,High school graduate,67
Biden,Female,High school graduate,70
Biden,Female,High school graduate,77
Biden,Female,4-year,42
Biden,Female,High school graduate,72
Trump,Male,High school graduate,81
Trump,Male,High school graduate,67
Biden,Female,High school graduate,80
Trump,Male,No HS,44
Biden,Female,High school graduate,48
Biden,Female,Post-grad,53
Biden,Female,Some college,32
Biden,Female,High school graduate,25
Trump,Male,High school graduate,76
Biden,Male,High school graduate,76
Biden,Male,High school graduate,74
Trump,Male,High school graduate,86
Biden,Female,High school graduate,73
Biden,Non-binary,Some college,40
Trump,Female,Some college,44
Biden,Male,High school graduate,47
Trump,Female,High school graduate,69
Trump,Female,High school graduate,68
Trump,Male,High school graduate,69
Trump,Female,High school graduate,71
Biden,Female,High school graduate,74
Trump,Female,High school graduate,62
Trump,Female,High school graduate,82
Biden,Female,High school graduate,71
Trump,Male,High school graduate,89
Trump,Male,Some college,28
Biden,Female,High school graduate,57
Biden,Female,High school graduate,52
Trump,Male,Some college,68
Trump,Female,High school graduate,80
Trump,Female,High school graduate,76
Biden,Male,High school graduate,70
Biden,Female,Post-grad,35
Biden,Male,High school graduate,80
Trump,Female,High school graduate,80
Trump,Male,4-year,57
Biden,Male,High school graduate,77
Trump,Other,High school graduate,59
Trump,Male,High school graduate,67
Trump,Female,Some college,70
Trump,Female,High school graduate,74
Biden,Female,Post-grad,40
Biden,Female,High school graduate,82
Trump,Female,High school graduate,66
Biden,Male,High school graduate,71
Biden,Female,High school graduate,89
Trump,Female,High school graduate,65
Trump,Female,High school graduate,77
Biden,Female,Post-grad,37
Trump,Male,High school graduate,64
Biden,Female,High school graduate,78
Biden,Female,2-year,57
Trump,Male,High school graduate,71
Biden,Male,Some college,45
Trump,Female,High school graduate,78
Biden,Male,High school graduate,76
Trump,Female,High school graduate,83
Trump,Male,High school graduate,77
Trump,Female,High school graduate,77
Trump,Male,High school graduate,63
Biden,Female,High school graduate,58
Biden,Female,Some college,51
Trump,Female,2-year,75
Trump,Female,High school graduate,78
Trump,Female,High school graduate,79
Trump,Male,High school graduate,87
Biden,Female,High school graduate,79
Trump,Female,2-year,73
Biden,Male,4-year,25
Trump,Male,No HS,72
Trump,Female,High school graduate,73
Trump,Male,High school graduate,45
Trump,Female,High school graduate,39
Biden,Female,High school graduate,72
Biden,Male,High school graduate,68
Trump,Male,No HS,61
Biden,Male,Some college,67
Trump,Female,High school graduate,83
Biden,Male,Some college,76
Biden,Female,4-year,44
Trump,Male,High school graduate,84
Biden,Male,High school graduate,75
Trump,Female,High school graduate,56
Biden,Male,High school graduate,72
Biden,Male,High school graduate,73
Biden,Female,Some college,69
Biden,Male,High school graduate,57
Trump,Female,High school graduate,84
Biden,Female,High school graduate,60
Biden,Male,High school graduate,38
Biden,Non-binary,4-year,40
Biden,Female,4-year,31
Trump,Female,2-year,32
Biden,Female,4-year,26
Trump,Female,No HS,67
Biden,Male,Some college,69
Trump,Female,High school graduate,70
Biden,Female,High school graduate,72
Biden,Male,High school graduate,75
Biden,Female,Some college,60
Trump,Female,High school graduate,79
Trump,Male,High school graduate,63
Trump,Female,High school graduate,82
Biden,Female,High school graduate,67
Biden,Female,Post-grad,43
Biden,Female,High school graduate,71
Trump,Male,High school graduate,75
Trump,Male,High school graduate,50
Biden,Male,High school graduate,58
Biden,Male,2-year,76
Biden,Female,High school graduate,43
Biden,Male,High school graduate,47
Biden,Female,High school graduate,47
Biden,Male,Some college,72
Trump,Female,High school graduate,82
Biden,Female,4-year,33
Biden,Male,Post-grad,38
Biden,Male,High school graduate,40
Biden,Male,Some college,69
Trump,Male,High school graduate,71
Trump,Female,No HS,74
Biden,Female,High school graduate,77
Biden,Female,High school graduate,70
Biden,Male,Some college,72
Trump,Female,High school graduate,67
Trump,Male,High school graduate,81
Trump,Female,High school graduate,55
Biden,Female,High school graduate,78
Biden,Female,2-year,68
Biden,Female,Some college,43
Biden,Female,4-year,30
Biden,Female,Some college,37
Biden,Female,High school graduate,29
Trump,Female,No HS,76
Trump,Female,High school graduate,74
Biden,Male,Some college,26
Trump,Female,High school graduate,80
Trump,Female,High school graduate,75
Biden,Male,4-year,52
Trump,Male,High school graduate,59
Biden,Female,High school graduate,72
Biden,Female,Some college,66
Biden,Male,4-year,26
Biden,Male,No HS,31
Biden,Male,High school graduate,79
Trump,Female,High school graduate,61
Biden,Male,High school graduate,75
Biden,Female,Some college,54
Biden,Male,2-year,31
Trump,Female,High school graduate,91
Biden,Female,Some college,45
Biden,Female,4-year,28
Trump,Female,High school graduate,74
Trump,Male,High school graduate,67
Trump,Male,High school graduate,26
Trump,Female,High school graduate,64
Trump,Female,No HS,60
Biden,Female,2-year,45
Biden,Female,High school graduate,61
Trump,Male,High school graduate,78
Trump,Male,High school graduate,60
Trump,Male,High school graduate,82
Trump,Male,High school graduate,85
Biden,Female,High school graduate,77
Trump,Male,High school graduate,49
Biden,Female,High school graduate,72
Biden,Female,High school graduate,77
Trump,Male,High school graduate,56
Trump,Male,4-year,54
Biden,Female,Some college,45
Biden,Male,Some college,44
Trump,Male,No HS,70
Biden,Female,Some college,66
Trump,Male,Some college,33
Trump,Male,High school graduate,41
Biden,Female,Some college,70
Trump,Male,High school graduate,41
Biden,Male,High school graduate,72
Trump,Male,High school graduate,73
Trump,Male,High school graduate,70
Biden,Female,High school graduate,71
Trump,Female,Some college,37
Biden,Female,Post-grad,37
Trump,Female,High school graduate,83
Biden,Male,Some college,56
Trump,Female,Some college,52
Biden,Female,4-year,28
Biden,Male,Some college,31
Biden,Female,Some college,22
Trump,Female,High school graduate,81
Biden,Female,High school graduate,69
Biden,Female,High school graduate,62
Biden,Male,High school graduate,77
Trump,Female,High school graduate,66
Biden,Male,High school graduate,40
Biden,Male,2-year,76
Biden,Female,High school graduate,43
Trump,Female,Some college,43
Trump,Female,4-year,73
Biden,Male,High school graduate,80
Trump,Female,High school graduate,64
Biden,Male,High school graduate,27
Trump,Female,High school graduate,76
Trump,Male,High school graduate,69
Trump,Female,High school graduate,42
Biden,Male,High school graduate,39
Trump,Female,High school graduate,64
Trump,Female,High school graduate,82
Biden,Female,High school graduate,50
Trump,Female,High school graduate,68
Biden,Male,No HS,65
Biden,Male,High school graduate,48
Trump,Male,High school graduate,83
Trump,Male,High school graduate,85
Biden,Female,Post-grad,37
Trump,Female,High school graduate,83
Biden,Female,High school graduate,87
Biden,Male,High school graduate,89
Biden,Female,High school graduate,73
Trump,Male,Some college,46
Biden,Male,Some college,49
Trump,Male,No HS,43
Biden,Female,2-year,67
Trump,Male,Some college,43
Biden,Female,Some college,62
Trump,Male,High school graduate,63
Trump,Male,4-year,33
Trump,Male,High school graduate,87
Biden,Female,High school graduate,87
Trump,Female,High school graduate,52
Trump,Female,High school graduate,77
Biden,Male,High school graduate,38
Trump,Female,High school graduate,58
Trump,Male,High school graduate,68
Biden,Female,High school graduate,49
Biden,Male,High school graduate,64
Biden,Male,High school graduate,71
Trump,Male,High school graduate,80
Biden,Male,High school graduate,71
Biden,Female,High school graduate,76
Trump,Female,High school graduate,26
Biden,Male,High school graduate,75
Biden,Female,Some college,82
Biden,Female,High school graduate,67
Biden,Female,Some college,51
Biden,Male,2-year,44
Biden,Male,High school graduate,66
Biden,Male,High school graduate,59
Trump,Male,High school graduate,71
Trump,Male,Post-grad,32
Biden,Male,High school graduate,68
Biden,Male,No HS,60
Biden,Female,High school graduate,84
Trump,Female,High school graduate,67
Biden,Female,Some college,47
Trump,Male,2-year,70
Trump,Female,High school graduate,62
Trump,Female,High school graduate,63
Biden,Female,Some college,24
Trump,Female,4-year,29
Biden,Female,High school graduate,30
Trump,Female,High school graduate,69
Biden,Female,Post-grad,59
Trump,Female,High school graduate,79
Biden,Female,High school graduate,41
Trump,Female,High school graduate,77
Biden,Female,High school graduate,78
Biden,Female,High school graduate,75
Trump,Male,Some college,78
Biden,Male,High school graduate,68
Trump,Female,High school graduate,51
Biden,Male,Some college,69
Biden,Female,Some college,61
Trump,Female,High school graduate,82
Trump,Female,High school graduate,78
Trump,Male,High school graduate,23
Trump,Female,High school graduate,80
Biden,Male,Some college,59
Trump,Female,Some college,74
Biden,Female,High school graduate,31
Trump,Male,Some college,27
Trump,Female,Post-grad,30
Biden,Female,High school graduate,77
Trump,Female,High school graduate,71
Trump,Female,High school graduate,65
Trump,Female,High school graduate,74
Biden,Female,High school graduate,82
Trump,Female,High school graduate,44
Trump,Female,High school graduate,62
Biden,Non-binary,4-year,37
Trump,Female,High school graduate,52
Trump,Female,High school graduate,57
Biden,Female,High school graduate,45
Trump,Female,High school graduate,66
Trump,Male,High school graduate,72
Biden,Female,High school graduate,61
Trump,Male,High school graduate,22
Biden,Female,4-year,31
Biden,Male,4-year,34
Biden,Female,High school graduate,76
Trump,Female,High school graduate,88
Trump,Female,High school graduate,81
Biden,Female,High school graduate,60
Trump,Female,High school graduate,86
Biden,Male,4-year,56
Biden,Female,High school graduate,86
Biden,Female,Post-grad,29
Biden,Female,High school graduate,63
Biden,Male,High school graduate,58
Biden,Male,Post-grad,43
Trump,Female,High school graduate,59
Biden,Female,High school graduate,76
Trump,Female,No HS,53
Biden,Female,High school graduate,38
Biden,Female,High school graduate,70
Biden,Male,High school graduate,69
Biden,Female,High school graduate,86
Biden,Male,High school graduate,55
Biden,Female,2-year,77
Biden,Female,High school graduate,74
Trump,Female,High school graduate,36
Trump,Male,High school graduate,72
Biden,Male,Some college,27
Biden,Female,High school graduate,75
Biden,Female,High school graduate,48
Trump,Male,2-year,63
Trump,Male,High school graduate,44
Trump,Female,High school graduate,79
Biden,Male,High school graduate,51
Trump,Female,High school graduate,72
Trump,Male,High school graduate,61
Trump,Female,No HS,79
Trump,Male,High school graduate,71
Biden,Female,High school graduate,74
Trump,Female,No HS,53
Biden,Female,High school graduate,65
Trump,Female,High school graduate,69
Biden,Female,Some college,59
Trump,Female,High school graduate,51
Biden,Female,High school graduate,66
Trump,Female,High school graduate,75
Trump,Female,High school graduate,26
Trump,Female,High school graduate,66
Trump,Female,High school graduate,41
Biden,Female,High school graduate,64
Biden,Female,Some college,23
Trump,Female,High school graduate,58
Trump,Female,High school graduate,81
Biden,Male,High school graduate,59
Biden,Female,2-year,34
Trump,Male,High school graduate,76
Trump,Female,High school graduate,71
Trump,Male,High school graduate,72
Biden,Female,No HS,60
Biden,Male,High school graduate,67
Biden,Female,High school graduate,48
Trump,Male,High school graduate,70
Biden,Female,4-year,46
Biden,Male,High school graduate,57
Biden,Female,High school graduate,67
Trump,Male,High school graduate,79
Trump,Female,High school graduate,67
Biden,Female,High school graduate,79
Biden,Female,2-year,35
Biden,Male,High school graduate,40
Biden,Female,Post-grad,65
Trump,Female,High school graduate,79
Biden,Female,Some college,37
Biden,Female,2-year,46
Biden,Female,High school graduate,47
Trump,Male,High school graduate,59
Biden,Female,Some college,67
Biden,Female,2-year,46
Trump,Female,High school graduate,82
Biden,Male,High school graduate,78
Biden,Female,Post-grad,43
Trump,Female,2-year,42
Trump,Female,High school graduate,74
Trump,Male,Some college,42
Biden,Female,Post-grad,57
Biden,Male,No HS,38
Trump,Male,High school graduate,70
Biden,Female,High school graduate,81
Trump,Female,High school graduate,71
Biden,Female,High school graduate,77
Biden,Female,Post-grad,34
Biden,Male,High school graduate,70
Biden,Female,Some college,30
Biden,Female,High school graduate,66
Trump,Female,High school graduate,74
Trump,Female,High school graduate,68
Trump,Female,High school graduate,66
Biden,Male,High school graduate,78
Biden,Female,High school graduate,74
Biden,Female,High school graduate,76
Trump,Male,High school graduate,64
Trump,Female,High school graduate,39
Biden,Female,Post-grad,37
Biden,Male,High school graduate,44
Biden,Female,2-year,47
Biden,Female,High school graduate,81
Trump,Female,High school graduate,73
Trump,Female,High school graduate,71
Biden,Female,2-year,40
Biden,Male,High school graduate,47
Trump,Female,High school graduate,59
Biden,Female,Post-grad,60
Biden,Male,High school graduate,82
Biden,Male,No HS,52
Biden,Female,Post-grad,56
Biden,Female,High school graduate,73
Trump,Male,High school graduate,89
Trump,Male,High school graduate,40
Trump,Male,Some college,71
Biden,Female,2-year,44
Biden,Non-binary,4-year,44
Biden,Male,High school graduate,63
Biden,Male,High school graduate,49
Biden,Male,High school graduate,66
Trump,Female,High school graduate,65
Trump,Male,High school graduate,63
Trump,Female,High school graduate,77
Trump,Male,High school graduate,70
Biden,Female,Post-grad,29
Trump,Female,High school graduate,76
Biden,Female,No HS,68
Trump,Male,Some college,24
Biden,Male,High school graduate,71
Biden,Female,4-year,36
Trump,Male,2-year,59
Biden,Female,Some college,61
Biden,Female,High school graduate,43
Biden,Female,High school graduate,73
Trump,Female,No HS,72
Trump,Male,High school graduate,43
Biden,Male,2-year,39
Biden,Male,High school graduate,39
Biden,Male,4-year,39
Biden,Male,2-year,27
Biden,Female,2-year,60
Biden,Female,4-year,28
Biden,Female,Post-grad,42
Trump,Female,High school graduate,33
Biden,Female,Some college,46
Biden,Female,Some college,44
Biden,Female,Some college,48
Trump,Male,High school graduate,68
Biden,Male,Some college,38
Biden,Female,High school graduate,34
Trump,Male,High school graduate,36
Biden,Female,Some college,40
Biden,Male,High school graduate,77
Trump,Female,High school graduate,78
Trump,Female,High school graduate,60
Trump,Female,High school graduate,64
Trump,Female,High school graduate,68
Biden,Female,High school graduate,76
Trump,Female,2-year,48
Trump,Male,2-year,39
Trump,Female,High school graduate,57
Biden,Female,2-year,48
Trump,Female,High school graduate,37
Biden,Male,Some college,44
Trump,Female,High school graduate,66
Biden,Non-binary,High school graduate,29
Trump,Female,Some college,47
Biden,Male,Post-grad,44
Biden,Other,4-year,43
Biden,Male,4-year,59
Trump,Male,Post-grad,39
Biden,Female,Some college,43
Biden,Male,Some college,58
Trump,Male,High school graduate,69
Biden,Female,Some college,45
Biden,Female,Some college,38
Trump,Male,4-year,29
Trump,Female,High school graduate,72
Trump,Female,4-year,39
Biden,Female,High school graduate,55
Trump,Male,High school graduate,80
Biden,Female,No HS,58
Biden,Male,Some college,72
Trump,Female,2-year,35
Trump,Male,Some college,47
Biden,Female,4-year,44
Biden,Male,2-year,37
Trump,Male,2-year,34
Biden,Female,High school graduate,78
Biden,Male,High school graduate,40
Biden,Female,High school graduate,75
Trump,Male,High school graduate,77
Biden,Female,Post-grad,40
Trump,Male,High school graduate,45
Biden,Male,High school graduate,63
Biden,Female,High school graduate,61
Trump,Male,High school graduate,36
Trump,Male,Some college,67
Trump,Female,4-year,28
Biden,Female,Some college,63
Biden,Female,Post-grad,30
Biden,Female,Some college,66
Biden,Male,Some college,69
Trump,Male,High school graduate,87
Biden,Female,High school graduate,79
Trump,Female,High school graduate,60
Biden,Male,Post-grad,46
Biden,Male,Some college,68
Biden,Female,High school graduate,44
Biden,Male,Some college,66
Trump,Female,High school graduate,69
Biden,Male,4-year,39
Biden,Male,2-year,52
Trump,Female,Some college,39
Trump,Male,2-year,64
Biden,Female,Some college,66
Biden,Male,Post-grad,45
Trump,Female,High school graduate,75
Biden,Male,High school graduate,55
Biden,Female,No HS,38
Biden,Female,High school graduate,64
Biden,Female,Some college,51
Biden,Female,No HS,59
Trump,Female,Some college,41
Biden,Female,No HS,85
Trump,Female,High school graduate,82
Biden,Male,High school graduate,35
Biden,Female,4-year,34
Biden,Male,High school graduate,74
Trump,Male,High school graduate,44
Trump,Male,High school graduate,59
Biden,Male,4-year,54
Biden,Female,Some college,27
Biden,Female,Some college,30
Biden,Female,High school graduate,42
Trump,Male,High school graduate,65
Trump,Male,High school graduate,61
Biden,Female,Some college,56
Trump,Female,High school graduate,61
Biden,Female,Post-grad,31
Biden,Female,4-year,49
Biden,Female,High school graduate,76
Trump,Male,High school graduate,60
Biden,Female,Some college,43
Trump,Male,High school graduate,61
Biden,Female,Post-grad,65
Biden,Male,High school graduate,77
Biden,Male,Post-grad,39
Trump,Female,No HS,30
Biden,Male,High school graduate,37
Biden,Female,High school graduate,55
Trump,Female,High school graduate,61
Trump,Female,4-year,69
Trump,Male,4-year,64
Biden,Male,High school graduate,63
Trump,Female,High school graduate,79
Trump,Female,High school graduate,70
Biden,Female,High school graduate,66
Biden,Male,High school graduate,38
Biden,Male,High school graduate,56
Biden,Female,Post-grad,58
Biden,Female,4-year,33
Biden,Male,Post-grad,28
Trump,Male,High school graduate,64
Biden,Female,High school graduate,72
Biden,Female,High school graduate,80
Biden,Female,High school graduate,71
Trump,Female,High school graduate,56
Biden,Female,High school graduate,52
Biden,Female,Some college,85
Biden,Female,High school graduate,73
Biden,Male,Some college,78
Trump,Female,High school graduate,75
Trump,Male,No HS,67
Trump,Female,High school graduate,78
Biden,Female,Some college,41
Biden,Male,High school graduate,71
Trump,Male,High school graduate,65
Trump,Male,High school graduate,39
Biden,Male,High school graduate,75
Biden,Female,High school graduate,48
Biden,Male,4-year,49
Biden,Female,High school graduate,40
Biden,Female,2-year,54
Biden,Female,Some college,44
Biden,Male,High school graduate,51
Biden,Female,No HS,99
Biden,Female,High school graduate,63
Trump,Male,4-year,38
Trump,Female,High school graduate,78
Trump,Female,Some college,43
Biden,Female,High school graduate,43
Biden,Male,High school graduate,45
Biden,Female,High school graduate,70
Biden,Male,High school graduate,85
Biden,Male,High school graduate,75
Trump,Female,High school graduate,70
Biden,Female,High school graduate,88
Trump,Male,High school graduate,61
Trump,Female,High school graduate,84
Biden,Female,High school graduate,62
Biden,Male,High school graduate,78
Biden,Female,High school graduate,47
Biden,Male,Some college,45
Biden,Female,High school graduate,74
Trump,Male,High school graduate,58
Biden,Male,High school graduate,76
Biden,Male,High school graduate,73
Trump,Male,High school graduate,75
Trump,Male,High school graduate,70
Trump,Female,4-year,67
Biden,Female,High school graduate,43
Biden,Female,High school graduate,62
Biden,Male,High school graduate,65
Trump,Female,High school graduate,59
Biden,Female,High school graduate,63
Trump,Female,Some college,45
Biden,Male,Some college,80
Trump,Male,4-year,58
Trump,Female,High school graduate,82
Trump,Female,High school graduate,68
Trump,Male,High school graduate,48
Biden,Male,High school graduate,85
Trump,Female,High school graduate,67
Trump,Female,2-year,40
Biden,Female,High school graduate,48
Trump,Male,High school graduate,34
Trump,Male,High school graduate,82
Trump,Male,High school graduate,67
Trump,Male,High school graduate,53
Biden,Female,High school graduate,92
Trump,Female,High school graduate,58
Biden,Female,High school graduate,73
Biden,Female,2-year,28
Trump,Male,High school graduate,79
Trump,Male,High school graduate,70
Trump,Female,High school graduate,71
Biden,Female,No HS,42
Biden,Female,High school graduate,64
Biden,Male,High school graduate,49
Biden,Female,Post-grad,45
Biden,Male,High school graduate,72
Biden,Male,High school graduate,62
Trump,Female,High school graduate,40
Trump,Female,4-year,34
Trump,Female,High school graduate,74
Biden,Female,No HS,64
Trump,Female,High school graduate,84
Trump,Male,4-year,43
Biden,Female,High school graduate,58
Biden,Female,High school graduate,80
Trump,Male,High school graduate,29
Trump,Female,High school graduate,61
Biden,Female,No HS,79
Biden,Male,High school graduate,52
Trump,Female,High school graduate,81
Trump,Male,High school graduate,75
Biden,Female,Some college,41
Trump,Female,High school graduate,80
Biden,Male,2-year,46
Trump,Male,High school graduate,67
Trump,Female,High school graduate,74
Biden,Male,2-year,49
Biden,Female,High school graduate,47
Biden,Female,2-year,35
Trump,Male,Some college,40
Biden,Male,High school graduate,55
Trump,Female,2-year,50
Trump,Female,4-year,40
Biden,Male,Post-grad,60
Biden,Female,Some college,42
Trump,Male,High school graduate,62
Trump,Female,High school graduate,62
Trump,Female,High school graduate,29
Trump,Female,2-year,36
Trump,Female,High school graduate,75
Biden,Female,4-year,24
Trump,Male,High school graduate,71
Biden,Female,High school graduate,38
Biden,Female,4-year,26
Trump,Female,High school graduate,50
Trump,Female,High school graduate,71
Trump,Male,No HS,43
Trump,Female,Post-grad,60
Biden,Female,No HS,66
Trump,Male,Post-grad,47
Biden,Male,High school graduate,79
Biden,Male,Some college,73
Trump,Male,High school graduate,42
Biden,Female,Post-grad,44
Biden,Female,4-year,72
Biden,Female,High school graduate,54
Biden,Male,High school graduate,69
Trump,Male,High school graduate,85
Biden,Male,High school graduate,82
Biden,Female,High school graduate,43
Biden,Male,4-year,37
Biden,Female,High school graduate,73
Trump,Female,High school graduate,29
Biden,Female,Some college,41
Biden,Female,4-year,46
Biden,Female,4-year,54
Trump,Female,High school graduate,74
Biden,Female,2-year,67
Biden,Female,High school graduate,68
Trump,Male,2-year,42
Biden,Female,2-year,30
Biden,Female,High school graduate,58
Trump,Male,High school graduate,80
Trump,Female,High school graduate,39
Trump,Male,High school graduate,41
Biden,Female,Some college,39
Trump,Female,High school graduate,69
Biden,Male,High school graduate,79
Trump,Male,High school graduate,84
Biden,Male,High school graduate,38
Trump,Female,4-year,44
Biden,Female,4-year,29
Biden,Female,High school graduate,72
Biden,Female,Post-grad,30
Biden,Male,Some college,34
Trump,Female,High school graduate,46
Trump,Male,High school graduate,66
Trump,Female,High school graduate,77
Trump,Male,Post-grad,42
Trump,Male,4-year,62
Biden,Male,Some college,31
Trump,Male,High school graduate,70
Trump,Female,High school graduate,70
Biden,Male,No HS,44
Trump,Male,High school graduate,62
Biden,Female,High school graduate,78
Trump,Female,High school graduate,77
Trump,Female,High school graduate,63
Biden,Male,4-year,27
Biden,Female,High school graduate,26
Trump,Female,4-year,41
Trump,Male,2-year,46
Biden,Female,4-year,38
Biden,Male,High school graduate,34
Biden,Male,2-year,58
Biden,Female,High school graduate,75
Biden,Male,High school graduate,67
Biden,Male,2-year,39
Trump,Female,High school graduate,66
Biden,Female,High school graduate,77
Trump,Female,Some college,33
Biden,Male,2-year,81
Trump,Male,High school graduate,69
Biden,Female,High school graduate,24
Biden,Female,Some college,42
Biden,Male,Some college,66
Biden,Female,No HS,25
Biden,Male,High school graduate,51
Biden,Male,No HS,79
Trump,Male,4-year,50
Trump,Male,High school graduate,65
Trump,Male,High school graduate,73
Trump,Male,High school graduate,84
Trump,Female,4-year,65
Trump,Female,High school graduate,69
Trump,Female,Some college,63
Biden,Male,High school graduate,49
Biden,Female,High school graduate,36
Trump,Female,High school graduate,84
Biden,Female,4-year,50
Trump,Female,High school graduate,34
Biden,Male,Some college,37
Trump,Female,High school graduate,68
Trump,Male,High school graduate,79
Trump,Female,High school graduate,72
Trump,Male,High school graduate,69
Trump,Male,High school graduate,66
Trump,Female,2-year,40
Trump,Female,4-year,34
Trump,Male,Post-grad,57
Trump,Female,High school graduate,39
Biden,Male,Some college,71
Biden,Male,High school graduate,76
Biden,Male,High school graduate,70
Biden,Male,High school graduate,75
Biden,Male,4-year,35
Biden,Female,No HS,78
Biden,Female,Some college,77
Trump,Male,High school graduate,35
Trump,Female,2-year,46
Biden,Male,Post-grad,47
Biden,Male,Some college,67
Biden,Non-binary,4-year,25
Trump,Male,High school graduate,73
Biden,Male,High school graduate,72
Biden,Male,High school graduate,76
Trump,Female,No HS,44
Trump,Male,4-year,63
Trump,Male,High school graduate,64
Trump,Male,High school graduate,50
Biden,Female,High school graduate,87
Trump,Female,High school graduate,72
Trump,Female,Some college,44
Biden,Female,4-year,31
Biden,Female,2-year,71
Biden,Female,2-year,34
Trump,Male,High school graduate,82
Biden,Female,High school graduate,86
Biden,Male,High school graduate,26
Biden,Female,High school graduate,35
Trump,Female,No HS,71
Biden,Female,Some college,46
Trump,Male,Post-grad,66
Biden,Female,4-year,65
Biden,Female,Post-grad,63
Biden,Female,High school graduate,73
Trump,Female,2-year,47
Biden,Female,Post-grad,63
Biden,Female,4-year,59
Trump,Female,High school graduate,76
Trump,Male,No HS,56
Trump,Male,High school graduate,65
Biden,Female,High school graduate,59
Trump,Male,Some college,23
Trump,Male,High school graduate,27
Biden,Female,2-year,61
Trump,Female,High school graduate,66
Biden,Female,Post-grad,44
Biden,Male,High school graduate,78
Biden,Female,2-year,47
Trump,Male,High school graduate,78
Trump,Female,Some college,73
Trump,Female,High school graduate,74
Biden,Female,High school graduate,48
Biden,Female,2-year,37
Biden,Female,High school graduate,84
Trump,Female,High school graduate,32
Biden,Non-binary,Some college,25
Biden,Male,Some college,25
Trump,Female,High school graduate,68
Biden,Male,Some college,81
Trump,Male,High school graduate,35
Trump,Male,High school graduate,81
Biden,Female,Some college,32
Biden,Female,Post-grad,31
Biden,Male,High school graduate,83
Biden,Male,High school graduate,59
Trump,Male,High school graduate,86
Biden,Female,Some college,45
Trump,Female,High school graduate,87
Trump,Female,High school graduate,78
Trump,Female,High school graduate,67
Trump,Female,No HS,64
Trump,Female,High school graduate,54
Biden,Female,High school graduate,80
Biden,Female,2-year,52
Biden,Female,2-year,27
Biden,Male,High school graduate,79
Trump,Male,Some college,76
Biden,Female,High school graduate,83
Trump,Male,High school graduate,85
Biden,Female,High school graduate,79
Biden,Male,High school graduate,66
Biden,Female,Some college,34
Trump,Male,No HS,28
Trump,Male,Some college,57
Biden,Female,2-year,45
Trump,Female,High school graduate,86
Biden,Female,Post-grad,51
Biden,Male,2-year,43
Biden,Male,High school graduate,76
Trump,Male,High school graduate,67
Biden,Male,4-year,26
Trump,Female,4-year,29
Trump,Female,High school graduate,81
Trump,Female,2-year,34
